"luxury_car_user","trips_in_first_30_days","avg_dist","avg_rating_by_driver","avg_rating_of_driver","surge_pct","weekday_pct","churned"
1,1,1.76,5.0,5.0,0.0,51.9,"1"
0,0,6.7599998,5.0,5.0,50.0,66.7,"1"
0,0,2.93,4.9,1.0,0.0,0.0,"0"
0,1,3.1899998,4.8,5.0,0.0,100.0,"1"
0,1,6.56,5.0,4.8,5.4,100.0,"0"
1,4,2.3799999,5.0,5.0,100.0,100.0,"1"
1,0,1.5,4.5,5.0,14.3,96.2,"0"
1,1,2.6599998,4.5,5.0,0.0,100.0,"1"
0,2,0.82,5.0,,0.0,62.5,"0"
1,0,1.2900001,4.5,,0.0,100.0,"1"
0,2,4.61,4.6,5.0,0.0,100.0,"0"
1,1,8.85,4.6,4.8,8.1,0.0,"1"
0,0,13.71,5.0,5.0,0.0,100.0,"0"
0,1,7.54,5.0,3.0,0.0,44.7,"1"
1,2,2.58,4.9,5.0,0.0,0.0,"0"
0,3,3.12,4.6,4.5,15.8,85.7,"1"
1,0,4.3300004,5.0,,0.0,50.0,"0"
1,1,3.09,5.0,5.0,0.0,77.8,"1"
0,8,4.88,5.0,4.0,0.0,66.7,"0"
0,5,4.22,5.0,5.0,0.0,100.0,"1"
0,1,2.26,4.6,5.0,24.3,50.0,"0"
1,1,6.9500003,5.0,4.3,0.0,33.3,"1"
0,28,14.110001,5.0,4.0,0.0,0.0,"0"
1,8,4.9700003,4.9,5.0,7.3,47.6,"1"
0,1,0.94,5.0,5.0,11.1,100.0,"0"
0,1,1.97,5.0,,0.0,66.7,"1"
1,1,3.62,4.4,5.0,0.0,60.0,"0"
1,12,4.08,5.0,5.0,12.5,0.0,"1"
0,0,2.3899999,4.0,4.0,0.0,100.0,"0"
1,24,3.1599998,4.7,4.0,17.3,91.7,"1"
0,0,2.01,4.4,5.0,10.0,0.0,"0"
0,0,2.43,5.0,,0.0,16.7,"1"
0,11,3.6,5.0,5.0,71.4,100.0,"0"
0,3,4.58,4.8,5.0,0.0,91.4,"1"
1,1,17.41,5.0,5.0,0.0,0.0,"0"
0,1,2.27,4.5,5.0,0.0,100.0,"1"
0,0,2.51,4.6,5.0,0.0,0.0,"0"
1,0,2.6299999,5.0,5.0,0.0,84.0,""
1,5,1.4499999,4.7,5.0,22.7,0.0,"0"
1,0,10.58,4.6,,14.3,57.1,"1"
1,1,5.9500003,5.0,,0.0,70.0,"0"
1,8,2.73,5.0,4.3,10.5,75.0,"1"
0,1,18.15,5.0,4.1,0.0,71.8,"0"
1,0,3.05,3.0,5.0,0.0,100.0,"1"
0,1,31.01,5.0,5.0,0.0,0.0,"0"
0,0,1.22,5.0,5.0,0.0,100.0,"1"
1,8,2.85,5.0,,0.0,100.0,"0"
1,1,3.85,4.6,,13.7,25.0,"1"
0,1,2.37,5.0,4.8,0.0,12.5,"0"
0,1,5.2599998,5.0,4.0,50.0,100.0,"1"
0,10,2.06,5.0,4.0,5.9,0.0,"0"
0,0,1.09,5.0,3.5,0.0,0.0,"1"
1,1,18.82,5.0,4.7,4.7,0.0,"1"
0,2,2.33,5.0,4.6,19.0,33.3,"1"
0,0,4.82,4.9,4.0,0.0,83.3,"0"
0,0,28.869999,1.0,4.5,0.0,42.9,"1"
0,0,3.49,4.9,4.8,0.0,44.4,"0"
0,6,1.76,5.0,3.0,0.0,100.0,"1"
1,0,1.66,5.0,4.9,0.0,80.0,"0"
0,0,8.7,5.0,3.0,0.0,7.7,"1"
1,3,13.51,5.0,3.8,14.3,100.0,"0"
0,2,1.57,4.9,5.0,13.3,100.0,"1"
0,0,1.37,5.0,4.0,50.0,0.0,"0"
1,0,2.02,5.0,4.3,0.0,100.0,"1"
1,2,2.53,5.0,5.0,0.0,0.0,"0"
1,0,21.2,5.0,5.0,0.0,100.0,"1"
